# Runtime dependencies only.
# Test/development dependencies live in requirements-dev.txt.
#
# Constraints are bounded (floor = version verified working in the Stage
# 1F-A audit, cap = next breaking boundary) rather than pip-freeze pins, so
# patch/minor updates keep flowing but a silent major-version jump (the
# root cause of the Stage 1F-A langchain/openai drift) requires a deliberate
# constraint change.

# Telegram Bot (pyTelegramBotAPI, imported as `telebot`)
pyTelegramBotAPI>=4.36.1,<5.0.0
python-dotenv>=1.0.0,<2.0.0

# OpenAI
# Verified against the actual SDK surface this repo uses (chat.completions,
# audio.transcriptions, audio.speech) on the 3.x line; bounded below the
# next major rather than reverting to the stale 1.x floor.
openai>=3.3.1,<4.0.0

# Anthropic (Stage 2A: general-purpose text-tutoring path when
# LLM_PROVIDER=anthropic, the production default — see services/text_llm.py
# and services/anthropic_client.py). Direct official SDK only, no
# langchain-anthropic: this repo's own usage is a single messages.create()
# call, which needs no additional framework. Verified installable on Python
# 3.12 and conflict-free alongside the rest of this file in a disposable
# environment (resolved to 1.2.0 at Stage 2A-B verification time).
anthropic>=1.0.0,<2.0.0

# RAG and embeddings
# langchain-core and langchain-text-splitters are now declared directly:
# rag/loader.py imports langchain_core.documents.Document and
# langchain_text_splitters.RecursiveCharacterTextSplitter directly. Top-level
# `langchain` is no longer imported anywhere in the source tree (its one use
# site, rag/loader.py, was migrated to langchain_core) and is intentionally
# not declared. langchain-community is still required: rag/loader.py's
# PyPDFLoader/TextLoader/Docx2txtLoader come from it, independent of any
# vector-store integration.
langchain-core>=1.6.0,<2.0.0
langchain-openai>=1.6.0,<2.0.0
langchain-community>=0.4.2,<0.5.0
langchain-text-splitters>=1.1.2,<2.0.0

# Vector store (Stage 2B): direct official client, local persistent mode
# only (no server/Docker deployment yet). Deliberately NOT langchain-qdrant
# or qdrant-client[fastembed] — this repo builds its own OpenAIEmbeddings
# and talks to qdrant-client's plain QdrantClient API directly (see
# rag/index.py), so neither a LangChain vector-store wrapper nor a bundled
# local embedding model is needed. Verified installable and conflict-free
# on Python 3.12 in a disposable environment; 1.19.0 was the current PyPI
# release at Stage 2B-B verification time.
qdrant-client>=1.19.0,<2.0.0

# Document parsing backends. `pypdf` is not imported by name anywhere in
# this repo's source; it's a runtime backend required by langchain_community's
# PyPDFLoader/PyPDFParser (rag/loader.py). `docx2txt` IS imported by name
# in rag/loader.py (Stage 2B-F Blocker 1: parsing managed-upload bytes
# in-memory via `docx2txt.process(io.BytesIO(...))`, never a Docx2txtLoader
# pathname reopen — see load_document_bytes()). Removing either breaks
# PDF/DOCX ingestion at runtime.
pypdf>=6.16.2,<7.0.0
docx2txt>=0.8,<1.0.0

# Audio processing (shells out to the system ffmpeg binary; ffmpeg itself
# is not a pip package and is not required for the offline test suite,
# where audio decoding is mocked)
pydub>=0.25.1,<1.0.0

# Utilities
aiofiles>=23.2.1,<26.0.0
aiohttp>=3.9.0,<4.0.0

# PostgreSQL persistence (Stage 5C): canonical user identity, Telegram
# account mapping, preferences, and document ownership catalog. psycopg
# (v3) is used for BOTH the sync engine (document-catalog writes inside
# the existing executor-thread ingest pipeline, and Alembic migrations)
# and the async engine (identity resolution, preferences) via the same
# `postgresql+psycopg://` DSN — SQLAlchemy selects sync vs. async mode
# based on create_engine() vs. create_async_engine(), so a single driver
# package covers both, rather than declaring asyncpg + psycopg2 separately.
SQLAlchemy>=2.0.52,<3.0.0
psycopg[binary]>=3.1.0,<4.0.0
alembic>=1.13.0,<2.0.0

# Explicit dependencies for compatibility
numpy>=1.24.0; python_version < '3.13'
numpy>=1.26.0; python_version >= '3.13'
